;;; 
Export: Release 12.1.0.2.0 - Production on Tue Jun 9 16:12:08 2015

Copyright (c) 1982, 2014, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 12c Enterprise Edition Release 12.1.0.2.0 - 64bit Production
With the Partitioning, OLAP, Advanced Analytics and Real Application Testing options
Starting "SYSTEM"."SYS_EXPORT_SCHEMA_01":  system/********@orcl directory=ODI_PUMP_DIR schemas=dev_odi_repo dumpfile=dev_odi_repo.dmp 
Estimate in progress using BLOCKS method...
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
Total estimation using BLOCKS method: 32.31 MB
Processing object type SCHEMA_EXPORT/USER
Processing object type SCHEMA_EXPORT/SYSTEM_GRANT
Processing object type SCHEMA_EXPORT/ROLE_GRANT
Processing object type SCHEMA_EXPORT/DEFAULT_ROLE
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/INDEX/INDEX
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/REF_CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
Processing object type SCHEMA_EXPORT/STATISTICS/MARKER
. . exported "DEV_ODI_REPO"."SNP_TXT_HEADER"             1011. KB     652 rows
. . exported "DEV_ODI_REPO"."SNP_TRT"                    975.6 KB     141 rows
. . exported "DEV_ODI_REPO"."SNP_MAP_COMP_TYPE"          586.0 KB      23 rows
. . exported "DEV_ODI_REPO"."SNP_CONV_DT"                1.889 MB   37997 rows
. . exported "DEV_ODI_REPO"."SNP_MTXT"                   726.1 KB    3671 rows
. . exported "DEV_ODI_REPO"."SNP_MAP_EXPR"               252.1 KB     184 rows
. . exported "DEV_ODI_REPO"."SNP_LINE_TRT"               125.1 KB     313 rows
. . exported "DEV_ODI_REPO"."SNP_SESSION"                    0 KB       0 rows
. . exported "DEV_ODI_REPO"."SNP_SESS_TASK_LOG"              0 KB       0 rows
. . exported "DEV_ODI_REPO"."SNP_CONNECT"                31.49 KB      10 rows
. . exported "DEV_ODI_REPO"."SNP_SB_STEP"                19.75 KB       1 rows
. . exported "DEV_ODI_REPO"."SNP_STEP_LOG"                   0 KB       0 rows
. . exported "DEV_ODI_REPO"."SNP_MAP_ATTR"               54.08 KB     281 rows
. . exported "DEV_ODI_REPO"."SNP_LE_TECHNO"              208.6 KB    2344 rows
. . exported "DEV_ODI_REPO"."SNP_MAPPING"                15.84 KB       9 rows
. . exported "DEV_ODI_REPO"."SNP_MAP_COMP"               19.63 KB      38 rows
. . exported "DEV_ODI_REPO"."SNP_MAP_PROP"               121.2 KB     615 rows
. . exported "DEV_ODI_REPO"."SNP_SB_TASK"                24.67 KB       4 rows
. . exported "DEV_ODI_REPO"."SNP_SCEN_STEP"              19.78 KB       1 rows
